[2025-07-31 14:14:48] [INFO    ] discord.client: logging in using static token
[2025-07-31 14:15:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 47, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:43.314000+00:00', 'pinned': False, 'nonce': '1400587758111555584', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587758606618767', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:43] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 48, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:43.580000+00:00', 'pinned': False, 'nonce': '10844567812115847287', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587759722303488', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'SQUEAK!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:43] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"SQUEAK!","components":[],"nonce":"10844567812115847287","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'SQUEAK!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:43.580000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587759722303488', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10844567812115847287'}
[2025-07-31 14:15:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 49, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:44.403000+00:00', 'pinned': False, 'nonce': '1400587762519769088', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587763174080633', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:44] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 50, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:44.623000+00:00', 'pinned': False, 'nonce': '9713468705472250882', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587764096827452', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:44] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"Squeak","components":[],"nonce":"9713468705472250882","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:44] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'Squeak', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:44.623000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587764096827452', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9713468705472250882'}
[2025-07-31 14:15:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 51, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:45.755000+00:00', 'pinned': False, 'nonce': '1400587768387600384', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587768844914719', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!sqcount', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:45] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:45] [DEBUG   ] discord.client: Dispatching event command
[2025-07-31 14:15:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 52, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:46.012000+00:00', 'pinned': False, 'nonce': '13870958429941406550', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587769922846860', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You have squeaked 5 times!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:46] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"You have squeaked 5 times!","components":[],"nonce":"13870958429941406550","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'You have squeaked 5 times!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:46.012000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587769922846860', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13870958429941406550'}
[2025-07-31 14:15:46] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-31 14:15:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 53, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:47.690000+00:00', 'pinned': False, 'nonce': '1400587776411303936', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587776960888994', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!seetraps', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:47] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:47] [DEBUG   ] discord.client: Dispatching event command
[2025-07-31 14:15:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 54, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:48.133000+00:00', 'pinned': False, 'nonce': '10342267188364616240', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587778818965626', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Current traps:\neskiinova has a trap set!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:48] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"Current traps:\neskiinova has a trap set!","components":[],"nonce":"10342267188364616240","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'Current traps:\neskiinova has a trap set!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:48.133000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587778818965626', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10342267188364616240'}
[2025-07-31 14:15:48] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-31 14:15:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 55, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996550, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:50] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:15:50] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:15:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 56, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:54.034000+00:00', 'pinned': False, 'nonce': '1400587803384872960', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587803569688598', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!disarmtrap 4', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:54] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:54] [DEBUG   ] discord.client: Dispatching event command
[2025-07-31 14:15:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 57, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:54.318000+00:00', 'pinned': False, 'nonce': '12157445529370728729', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587804760866887', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "You have disarmed eskiinova's trap! You lose 4 squeaks, but the trap is no longer active. You saved 1 squeak by disarming it early!", 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:54] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"You have disarmed eskiinova's trap! You lose 4 squeaks, but the trap is no longer active. You saved 1 squeak by disarming it early!","components":[],"nonce":"12157445529370728729","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': "You have disarmed eskiinova's trap! You lose 4 squeaks, but the trap is no longer active. You saved 1 squeak by disarming it early!", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:54.318000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587804760866887', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12157445529370728729'}
[2025-07-31 14:15:54] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-31 14:15:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 58, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:58.576000+00:00', 'pinned': False, 'nonce': '1400587821814644736', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587822619955210', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:58] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:58] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 59, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:58.873000+00:00', 'pinned': False, 'nonce': '903981082226133620', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587823865794736', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:59] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"Squeak","components":[],"nonce":"903981082226133620","enforce_nonce":true,"tts":false} has returned 200
[2025-07-31 14:15:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages has received {'type': 0, 'content': 'Squeak', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-31T21:15:58.873000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1400587823865794736', 'channel_id': '501919961573228548', 'author': {'id': '1400568211333840936', 'username': 'Moute Bot', 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331', 'discriminator': '5648', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '903981082226133620'}
[2025-07-31 14:15:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 60, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:59.710000+00:00', 'pinned': False, 'nonce': '1400587826902335488', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400587827376296087', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'squeak', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:59] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 61, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:15:59.886000+00:00', 'pinned': False, 'nonce': '7936263277136168687', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1400569737473163337'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-31T20:04:06.820461+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1400587828114755784', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'SQUEAK!', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'Moute Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1400568211333840936', 'global_name': None, 'display_name_styles': None, 'discriminator': '5648', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'd5e14d38ab8981c60d5dc6ee37ad2331'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:15:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:15:59] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:15:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/501919961573228548/messages with {"content":"SQUEAK!","components":[],"nonce":"7936263277136168687","enforce_nonce":true,"tts":false} has returned 200
